Title,Department,Designation,Qualification,Research Interests
M.S. Rajeshwaran,Aerospace Engineering,Assistant Professor,M.Tech. (IIT Kanpur),"Turbomachinery, Gas Turbine Propulsion, Experiments in Fluids"
Tushar Siag,Aerospace Engineering Department,Assistant Professor,Master of Technology (M.Tech.),"Experimental Aerodynamics, Flow Turbulence measurement and modeling, Aeroacoustics, Turbo-machine"
Dr. Veeranna Yempally,Applied Sciences,Assistant Professor,"Ph.D. Inorganic Chemistry (University of Miami, Coral Gables, USA), Postdoc (University of New Hampshire, Dover, USA.), Postdoc (Texas A&M University at Qatar, Doha, Qatar).","Photochemical and electrochemical carbondioxide reduction, Organometallic catalysis, Novel materials for theronastic application and small molecule activation. Sustainable materials for hydrogen release and storage."
Amandeep Kaur,Computer Science & Engineering,Assistant Professor,"B.Tech, M.Tech, Ph.D (Pursuing)","Digital Image Processing, Machine Learning, Data Analytics"
Manish Kumar,Computer Science & Engineering,Assistant Professor,"B.Tech, M.Tech, Ph.D","Information Retrieval, Web Crawling, Machine Learning"
Mayank Gupta,Computer Science & Engineering,Assistant Professor,M.Tech,"Data Analysis, Machine Learning"
Ms Sawinder Kaur,Computer Science & Engineering,Assistant Professor,M.Tech (CSE),"Data Structures and Algorithms, Discrete mathematics"
Prof Gurdit Singh,Computer Science & Engineering,Assistant Professor,"M.Tech, Ph.D (Pursuing)","Mobile Sensors, Wireless network, cryptography and cryptanalysis, secure wireless networks"
Rajni Sethi,Computer Science & Engineering,(Contractual Faculty),"M.Tech, Ph.D (Pursuing)","Image Processing, Underwater Image Enhancement, Soft Computing"
Rattan Deep Kaur,Computer Science & Engineering,(Contractual Faculty),M.E.,Wireless Sensor Networks
Sanatan Sukhija,Computer Science and Engineering,Assistant Professor,Ph.D,
Sachin Chaudhary,CSE,Assistant Professor,,"Artificial Intelligence, Computer Vision, Video analysis, Human Action Recognition"
Savina Singla,CSE,Contractual Faculty,Ph.D (Submitted),"Mobile Sensing, Crowdsourcing, Ubiquitous Computing, Cyber Physical Systems."
Rajesh Kumar,Department of Aerospace Engineering,Assistant Professor,M. Tech (Aero),CFD
Rakesh kumar,Department of Aerospace Engineering,Professor,"M.Tech, Ph.D (Aerospace Engineering, IIT Kanpur)","Flight Mechanics, Aerodynamics, Artificial Neural Networks"
Anita Khanna,Department of Civil Engineering,Associate Professor,M.Tech,Structures
Arshdeep Singh,Department of Civil Engineering,Assistant Professor,"B.E, M.E",Concrete Technology
Geeta Arora,Department of Civil Engineering,Associate professor,Ph.D.,Environmental Engineering
Har Amrit Singh Sandhu,Department of Civil Engineering,Assistant Professor,"Ph.D, M.Tech, B.E",GIS/RS/DIP/Drone/Advanced Surveying etc.
Kamal Kumar,Department of Civil Engineering,Assistant Professor,Ph. D IIT Roorkee,"Water Resources Engineering, Stochastic Hydrology,Remote Sensing and GIS"
Mohammad Afaq Alam,Department of Civil Engineering,Associate Professor,"M.Sc Engineering Civil (Hydraulics Structures), Ph.D","Irrigation & Hydraulics Structures Open Channel Flow & Hydraulics, Flow through Porous Media"
Mohit Kumar,Department of Civil Engineering,Assistant Professor,M.Tech,"Free surface flow, Hydrology"
Pardeep Kumar Gupta,Department of Civil Engineering,Professor,PhD,"Pavement Design and Materials, Bridge Design, Soil Mechanics & Foundation Engineering, Flyash, Concrete, Urban Transport"
R R Singh,Department of Civil Engineering,Professor & Head,Ph.D in Civil Engineering,Civil Engineering specially construction Technology & Management with highways & Structures
